input: a*b>a
normalized input: (a*b)>a

deduction theorem: Γ ⊢ (a*b)>a <=> Γ U {a*b} ⊢ a
1. axiom: a*b
2. axiom: A>(B>A)
3. axiom: (A>(B>C))>((A>B)>(A>C))
4. axiom: (!A>!B)>((!A>B)>A)
5. mp(2,2): A>(B>(C>B))
6. mp(3,2): A>((B>(C>D))>((B>C)>(B>D)))
7. mp(5,3): (A>B)>(A>(C>B))
8. mp(6,3): (A>(B>(C>D)))>(A>((B>C)>(B>D)))
9. mp(4,7): (!A>!B)>(C>((!A>B)>A))
10. mp(8,7): (A>(B>(C>D)))>((A>(B>C))>(A>(B>D)))
11. mp(9,10): ((!A>!B)>(C>(!A>B)))>((!A>!B)>(C>A))
12. mp(3,3): ((A>(B>C))>(A>B))>((A>(B>C))>(A>C))
13. mp(2,3): (A>B)>(A>A)
14. mp(5,11): (!A>!B)>(B>A)
15. mp(14,2): A>((!B>!C)>(C>B))
16. mp(12,13): ((A>(B>C))>(A>B))>((A>(B>C))>(A>B))
17. mp(5,12): (A>((B>A)>C))>(A>C)
18. mp(15,16): ((!A>!B)>((B>A)>C))>((!A>!B)>(B>A))
19. mp(15,17): !A>(A>B)
20. mp(15,18): (A>B)>(!B>!A)
21. mp(19,20): (A*!B)>A
22. mp(1,21): a

